
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"


#define TOKEN_END_OF_INPUT 0

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yyloc
#else 
  #define YYLOCPTR &yyloc
#endif




/* Line 189 of yacc.c  */
#line 93 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
     104,   105,   105,   106,   106,   107,   107,   108,   108,   109,
     109,   109,   109,   109,   109,   109,   109,   109,   109,   109,
     109,   110,   110,   111,   111,   111,   112,   112,   113,   113,
     113,   114,   114,   115,   115,   115,   116,   116,   116,   116,
     116,   116,   116,   116,   116,   116,   116,   116,   117,   118,
     118,   119,   119,   120,   120,   120,   120,   120,   120,   121,
     122,   122,   123,   123,   124,   124,   125,   125,   125,   126,
     127,   127,   127,   128,   129,   129,   129,   130
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     2,     1,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     5,     5,     4,
       4,     4,     3,     4,     3,     3,     2,     3,     3,     3,
       3,     1,     1,     3,     3,     3,     1,     1,     1,     4,
       3,     1,     3,     0,     2,     1,     0,     2,     3,     2,
       5,     3,     1,     1,     3,     1,     0,     2,     2,     1,
       0,     1,     0,     1,     1,     2,     1,     1,     1,     1,
       1,     6,     5,     3,     1,     1,     1,     3,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     3,     1,     1,     1,     1,     3,     1,     1,     1,
       1,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     3,     1,     3,     1,     2,
       1,     2,     1,     3,     3,     3,     3,     2,     2,     4,
       1,     1,     1,     0,     2,     1,     2,     1,     2,     3,
       3,     1,     0,     3,     3,     1,     0,     3
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     4,     0,     0,     0,     0,   140,    84,    83,    86,
      20,     0,     0,     0,     0,     0,     2,     6,    13,    14,
      15,    16,     7,     8,     0,    52,    12,     9,    11,     0,
      18,    19,    17,   151,    51,    10,     0,     0,   134,   133,
     132,   131,   128,   129,   130,   127,   123,   124,   125,     0,
     166,   162,     3,    90,    87,    94,    98,   112,   117,     0,
     122,   136,   126,   138,    89,    88,     1,    67,     0,     0,
       0,     0,   139,   142,    85,    36,    35,    46,     0,     0,
      22,    28,    29,    30,    31,    23,    24,    27,    25,    33,
      34,    32,    26,    63,    66,     0,     0,     0,    58,     0,
      56,    57,     5,     0,     0,    69,     0,     0,    76,     0,
       0,     0,   165,   161,     0,    95,    96,     0,    99,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
       0,   114,   115,   113,     0,   118,   119,   120,     0,   121,
      71,    76,   148,   147,     0,     0,   141,    44,    45,     0,
      21,     0,    61,    65,    64,     0,     0,    42,     0,    54,
       0,    53,    50,    49,    48,    47,    68,   157,     0,     0,
       0,   155,    80,     0,    75,   137,   135,     0,     0,   163,
       0,   159,    93,    97,   111,   116,    73,     0,    72,   144,
     143,   146,   145,    43,    59,     0,    66,    40,     0,    39,
       0,    41,    55,   158,   156,   149,   154,    79,    77,    82,
       0,     0,   167,   164,   160,    70,    62,    60,    37,    38,
      81,    78,    74,    92,     0,    91
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     3,    16,    17,   158,    80,    81,    82,    83,    84,
      85,    86,    24,    25,    99,   100,    87,   151,   152,    93,
     154,    88,    28,    29,   187,   173,   174,   208,   209,   221,
      89,    90,    91,    94,    53,    54,   117,    55,   130,    56,
     134,    57,   138,    58,    59,    60,    61,    62,    72,    73,
      63,    36,   169,   170,   171,    64,   114,    65,   111,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -74
static const yytype_int16 yypact[] =
{
     -21,   606,   670,    51,    69,     9,   -26,   -74,   -74,   670,
     -74,    49,   670,    -6,   670,    22,   606,   -74,   -74,   -74,
     -74,   -74,   -74,   -74,    34,   -74,   -74,   -74,   -74,   114,
     -74,   -74,   -74,   -74,   -29,    32,    37,    55,   -74,   -74,
     -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   670,
     670,   670,   -74,   -74,   106,   712,    99,    54,   -74,   578,
     -74,    57,   -29,   -74,   -74,   -74,   -74,   -74,     4,    24,
     670,   670,   -26,   -74,   -74,   -74,   -74,   -74,   670,   242,
     -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,
     -74,   -74,    32,   -74,   532,   670,   670,   277,   -74,    11,
     -74,   -74,   -74,   568,   595,   -74,   306,     0,    78,    17,
      64,   -11,   -74,   -74,   -14,   -74,   -74,   682,   -74,   -74,
     -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,
     682,   -74,   -74,   -74,   682,   -74,   -74,   -74,   682,   -74,
     -74,    -7,   -74,   -74,    18,     3,   -74,   277,   -74,   670,
     -74,   102,    91,   532,   -74,   342,   370,   -74,   397,   -74,
      22,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   658,    58,
       1,   -74,    60,   -46,   -74,   -74,   -74,   670,   670,   -74,
     670,   -74,   712,    99,    54,   -74,   -74,    65,    79,   -74,
     -74,   -74,   -74,   277,   -74,   670,   532,   -74,   424,   -74,
     451,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,    86,
      78,   478,   -74,   -74,   -74,   -74,   -74,   -74,   -74,   -74,
     -74,   -74,   -74,   -74,   505,   -74
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
     -74,   -74,   -74,   126,    -8,   -73,    16,    19,    21,    23,
      26,    81,   -74,   132,   -74,   -10,    82,   -74,   -74,   -42,
     -40,    83,   -74,   -74,   -74,    20,   -52,   -74,   -74,   -74,
      87,    88,    90,   184,   -74,   -74,   -74,    43,   -74,    33,
     -74,    30,   -74,    27,   -74,   107,    15,    -1,   -74,    95,
      29,   -74,   -74,   -74,     2,   -74,   -74,   -74,   -74,    -9
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -154
static const yytype_int16 yytable[] =
{
      34,   167,   167,    79,   191,   140,   150,   172,    95,    69,
      34,   210,   159,   211,   101,    34,    33,    18,   175,   189,
      19,   106,    20,    68,    21,   142,    33,    22,    34,  -150,
      35,    33,    18,   150,    70,    19,     6,    20,   143,    21,
      92,    71,    22,   180,    33,    35,   178,     1,     2,    75,
     179,    66,   181,     4,    76,   103,   104,   186,    92,  -153,
    -152,    15,   141,     6,     7,     8,     9,    77,   160,   192,
     168,   168,    11,    12,    13,    78,   176,   161,    34,   190,
     150,    67,    23,    26,    27,   150,   153,    98,    30,    31,
    -138,    32,   172,    34,    33,   107,    34,    23,    26,    27,
     135,   136,   137,    30,    31,    34,    32,   177,    92,    33,
     195,   196,    33,   108,    75,  -151,    15,   205,     4,    76,
     194,    33,   207,    92,   215,   150,    92,   150,     6,     7,
       8,     9,   105,   115,   116,    92,   210,    11,    12,    13,
      14,   131,   102,   132,   133,    96,    34,   198,   200,   220,
     202,   150,    34,   216,    34,    34,   217,    34,   222,   101,
     182,   188,    33,   183,   184,   185,   139,   146,    33,   213,
      33,    33,   206,    33,     0,     0,    92,     0,     0,     0,
       0,    15,    92,     0,    92,    92,    52,    92,   153,     0,
       0,     0,    34,    74,     0,    34,     0,    34,    97,    34,
       0,     0,     0,   224,     0,     0,     0,     0,    33,     0,
      34,    33,     0,    33,     0,    33,     0,     0,     0,     0,
       0,     0,    92,    34,     0,    92,    33,    92,     0,    92,
       0,     0,     0,   109,   110,   113,     0,     0,     0,    33,
      92,     0,    75,     0,     0,     0,     4,    76,     0,     0,
       0,     0,     0,    92,   144,   145,     6,     7,     8,     9,
     148,     0,   147,     0,     0,    11,    12,    13,   149,     0,
       0,     0,     0,     0,     0,     0,     0,    75,     0,   155,
     156,     4,    76,     0,     0,     0,     0,   163,   165,     0,
       0,     6,     7,     8,     9,   157,     0,     0,     0,     0,
      11,    12,    13,    14,     0,     0,    75,     0,     0,    15,
       4,    76,     0,     0,     0,     0,     0,     0,     0,     0,
       6,     7,     8,     9,   166,     0,     0,     0,     0,    11,
      12,    13,    14,   193,     0,     0,     0,     0,     0,     0,
       0,     0,    75,     0,    15,     0,     4,    76,     0,     0,
       0,     0,   204,     0,     0,     0,     6,     7,     8,     9,
     197,   212,   110,     0,   214,    11,    12,    13,    14,     0,
      75,     0,     0,    15,     4,    76,     0,     0,     0,     0,
       0,     0,     0,     0,     6,     7,     8,     9,   199,     0,
       0,     0,     0,    11,    12,    13,    14,    75,     0,     0,
       0,     4,    76,     0,     0,     0,     0,     0,     0,    15,
       0,     6,     7,     8,     9,   201,     0,     0,     0,     0,
      11,    12,    13,    14,    75,     0,     0,     0,     4,    76,
       0,     0,     0,     0,     0,     0,     0,    15,     6,     7,
       8,     9,   218,     0,     0,     0,     0,    11,    12,    13,
      14,    75,     0,     0,     0,     4,    76,     0,     0,     0,
       0,     0,     0,     0,    15,     6,     7,     8,     9,   219,
       0,     0,     0,     0,    11,    12,    13,    14,    75,     0,
       0,     0,     4,    76,     0,     0,     0,     0,     0,     0,
       0,    15,     6,     7,     8,     9,   223,     0,     0,     0,
       0,    11,    12,    13,    14,    75,     0,     0,     0,     4,
      76,     0,     0,     0,     0,     0,     0,     0,    15,     6,
       7,     8,     9,   225,     0,     0,     0,     0,    11,    12,
      13,    14,    75,     0,     0,     0,     4,    76,     0,     0,
       0,     0,     0,     0,     0,    15,     6,     7,     8,     9,
       0,     0,     0,     0,     0,    11,    12,    13,    14,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   162,
       0,     0,    15,    37,    38,    39,    40,    41,    42,    43,
      44,    45,     6,     0,    38,    39,    40,    41,    42,    43,
      44,    45,     6,     0,     0,     0,   164,     0,     0,    15,
      37,    38,    39,    40,    41,    42,    43,    44,    45,     6,
       4,     5,    46,    47,     0,     0,     0,    48,     0,     0,
       6,     7,     8,     9,    10,     0,    49,     0,    50,    11,
      12,    13,    14,     0,     0,    51,    49,     0,     0,    46,
      47,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,    49,     0,    50,     0,     0,     0,   203,
       0,     0,    51,    37,    38,    39,    40,    41,    42,    43,
      44,    45,     6,    15,     0,    37,    38,    39,    40,    41,
      42,    43,    44,    45,     6,     0,     0,     0,    38,    39,
      40,    41,    42,    43,    44,    45,     6,     0,     0,     0,
       0,     0,    46,    47,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,    46,    47,    49,     0,    50,    48,
       0,     0,     0,     0,     0,    51,    46,    47,    49,     0,
      50,    48,     0,     0,     0,     0,     0,    51,     0,     0,
      49,   118,   119,   120,   121,   122,   123,     0,   124,   125,
     126,   127,   128,   129
};

static const yytype_int16 yycheck[] =
{
       1,     1,     1,    11,     1,     1,    79,    14,    14,    35,
      11,    57,     1,    59,    15,    16,     1,     1,     1,     1,
       1,    29,     1,    14,     1,     1,    11,     1,    29,    58,
       1,    16,    16,   106,    60,    16,    14,    16,    14,    16,
      11,    67,    16,    57,    29,    16,    57,    68,    69,     0,
      61,     0,    66,     4,     5,    21,    22,    64,    29,    59,
      59,    67,    58,    14,    15,    16,    17,    18,    57,    66,
      70,    70,    23,    24,    25,    26,    59,    66,    79,    61,
     153,    12,     1,     1,     1,   158,    94,    65,     1,     1,
      58,     1,    14,    94,    79,    58,    97,    16,    16,    16,
      46,    47,    48,    16,    16,   106,    16,    43,    79,    94,
      19,    20,    97,    58,     0,    58,    67,    59,     4,     5,
      18,   106,    62,    94,    59,   198,    97,   200,    14,    15,
      16,    17,    18,    27,    28,   106,    57,    23,    24,    25,
      26,    42,    16,    44,    45,    13,   147,   155,   156,    63,
     160,   224,   153,   195,   155,   156,   196,   158,   210,   160,
     117,   141,   147,   130,   134,   138,    59,    72,   153,   178,
     155,   156,   170,   158,    -1,    -1,   147,    -1,    -1,    -1,
      -1,    67,   153,    -1,   155,   156,     2,   158,   196,    -1,
      -1,    -1,   193,     9,    -1,   196,    -1,   198,    14,   200,
      -1,    -1,    -1,   211,    -1,    -1,    -1,    -1,   193,    -1,
     211,   196,    -1,   198,    -1,   200,    -1,    -1,    -1,    -1,
      -1,    -1,   193,   224,    -1,   196,   211,   198,    -1,   200,
      -1,    -1,    -1,    49,    50,    51,    -1,    -1,    -1,   224,
     211,    -1,     0,    -1,    -1,    -1,     4,     5,    -1,    -1,
      -1,    -1,    -1,   224,    70,    71,    14,    15,    16,    17,
      18,    -1,    78,    -1,    -1,    23,    24,    25,    26,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     0,    -1,    95,
      96,     4,     5,    -1,    -1,    -1,    -1,   103,   104,    -1,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    -1,    -1,
      23,    24,    25,    26,    -1,    -1,     0,    -1,    -1,    67,
       4,     5,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      14,    15,    16,    17,    18,    -1,    -1,    -1,    -1,    23,
      24,    25,    26,   149,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     0,    -1,    67,    -1,     4,     5,    -1,    -1,
      -1,    -1,   168,    -1,    -1,    -1,    14,    15,    16,    17,
      18,   177,   178,    -1,   180,    23,    24,    25,    26,    -1,
       0,    -1,    -1,    67,     4,     5,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    14,    15,    16,    17,    18,    -1,
      -1,    -1,    -1,    23,    24,    25,    26,     0,    -1,    -1,
      -1,     4,     5,    -1,    -1,    -1,    -1,    -1,    -1,    67,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    -1,    -1,
      23,    24,    25,    26,     0,    -1,    -1,    -1,     4,     5,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    67,    14,    15,
      16,    17,    18,    -1,    -1,    -1,    -1,    23,    24,    25,
      26,     0,    -1,    -1,    -1,     4,     5,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    67,    14,    15,    16,    17,    18,
      -1,    -1,    -1,    -1,    23,    24,    25,    26,     0,    -1,
      -1,    -1,     4,     5,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    67,    14,    15,    16,    17,    18,    -1,    -1,    -1,
      -1,    23,    24,    25,    26,     0,    -1,    -1,    -1,     4,
       5,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    67,    14,
      15,    16,    17,    18,    -1,    -1,    -1,    -1,    23,    24,
      25,    26,     0,    -1,    -1,    -1,     4,     5,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    67,    14,    15,    16,    17,
      -1,    -1,    -1,    -1,    -1,    23,    24,    25,    26,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,    -1,    67,     5,     6,     7,     8,     9,    10,    11,
      12,    13,    14,    -1,     6,     7,     8,     9,    10,    11,
      12,    13,    14,    -1,    -1,    -1,     1,    -1,    -1,    67,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
       4,     5,    44,    45,    -1,    -1,    -1,    49,    -1,    -1,
      14,    15,    16,    17,    18,    -1,    58,    -1,    60,    23,
      24,    25,    26,    -1,    -1,    67,    58,    -1,    -1,    44,
      45,    -1,    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    58,    -1,    60,    -1,    -1,    -1,     1,
      -1,    -1,    67,     5,     6,     7,     8,     9,    10,    11,
      12,    13,    14,    67,    -1,     5,     6,     7,     8,     9,
      10,    11,    12,    13,    14,    -1,    -1,    -1,     6,     7,
       8,     9,    10,    11,    12,    13,    14,    -1,    -1,    -1,
      -1,    -1,    44,    45,    -1,    -1,    -1,    49,    -1,    -1,
      -1,    -1,    -1,    -1,    44,    45,    58,    -1,    60,    49,
      -1,    -1,    -1,    -1,    -1,    67,    44,    45,    58,    -1,
      60,    49,    -1,    -1,    -1,    -1,    -1,    67,    -1,    -1,
      58,    29,    30,    31,    32,    33,    34,    -1,    36,    37,
      38,    39,    40,    41
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,    68,    69,    72,     4,     5,    14,    15,    16,    17,
      18,    23,    24,    25,    26,    67,    73,    74,    77,    78,
      79,    80,    81,    82,    83,    84,    87,    92,    93,    94,
     101,   102,   103,   117,   118,   121,   122,     5,     6,     7,
       8,     9,    10,    11,    12,    13,    44,    45,    49,    58,
      60,    67,   104,   105,   106,   108,   110,   112,   114,   115,
     116,   117,   118,   121,   126,   128,     0,    12,    14,    35,
      60,    67,   119,   120,   104,     0,     5,    18,    26,    75,
      76,    77,    78,    79,    80,    81,    82,    87,    92,   101,
     102,   103,   121,    90,   104,    14,    84,   104,    65,    85,
      86,   118,    74,    21,    22,    18,    75,    58,    58,   104,
     104,   129,   130,   104,   127,    27,    28,   107,    29,    30,
      31,    32,    33,    34,    36,    37,    38,    39,    40,    41,
     109,    42,    44,    45,   111,    46,    47,    48,   113,   116,
       1,    58,     1,    14,   104,   104,   120,   104,    18,    26,
      76,    88,    89,    75,    91,   104,   104,    18,    75,     1,
      57,    66,     1,   104,     1,   104,    18,     1,    70,   123,
     124,   125,    14,    96,    97,     1,    59,    43,    57,    61,
      57,    66,   108,   110,   112,   114,    64,    95,    96,     1,
      61,     1,    66,   104,    18,    19,    20,    18,    75,    18,
      75,    18,    86,     1,   104,    59,   125,    62,    98,    99,
      57,    59,   104,   130,   104,    59,    90,    91,    18,    18,
      63,   100,    97,    18,    75,    18
};

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		(-2)
#define YYEOF		0

#define YYACCEPT	goto yyacceptlab
#define YYABORT		goto yyabortlab
#define YYERROR		goto yyerrorlab


/* Like YYERROR except do call yyerror.  This remains here temporarily
   to ease the transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */

#define YYFAIL		goto yyerrlab

#define YYRECOVERING()  (!!yyerrstatus)

#define YYBACKUP(Token, Value)					\
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    {								\
      yychar = (Token);						\
      yylval = (Value);						\
      yytoken = YYTRANSLATE (yychar);				\
      YYPOPSTACK (1);						\
      goto yybackup;						\
    }								\
  else								\
    {								\
      yyerror (&yylloc, parse_context, YY_("syntax error: cannot back up")); \
      YYERROR;							\
    }								\
while (YYID (0))


#define YYTERROR	1
#define YYERRCODE	256


/* YYLLOC_DEFAULT -- Set CURRENT to span from RHS[1] to RHS[N].
   If N is 0, then set CURRENT to the empty location which ends
   the previous symbol: RHS[0] (always defined).  */

#define YYRHSLOC(Rhs, K) ((Rhs)[K])
#ifndef YYLLOC_DEFAULT
# define YYLLOC_DEFAULT(Current, Rhs, N)				\
    do									\
      if (YYID (N))                                                    \
	{								\
	  (Current).first_line   = YYRHSLOC (Rhs, 1).first_line;	\
	  (Current).first_column = YYRHSLOC (Rhs, 1).first_column;	\
	  (Current).last_line    = YYRHSLOC (Rhs, N).last_line;		\
	  (Current).last_column  = YYRHSLOC (Rhs, N).last_column;	\
	}								\
      else								\
	{								\
	  (Current).first_line   = (Current).last_line   =		\
	    YYRHSLOC (Rhs, 0).last_line;				\
	  (Current).first_column = (Current).last_column =		\
	    YYRHSLOC (Rhs, 0).last_column;				\
	}								\
    while (YYID (0))
#endif


/* YY_LOCATION_PRINT -- Print the location on the stream.
   This macro was not mandated originally: define only if we know
   we won't break user code: when these are the locations we know.  */

#ifndef YY_LOCATION_PRINT
# if YYLTYPE_IS_TRIVIAL
#  define YY_LOCATION_PRINT(File, Loc)			\
     fprintf (File, "%d.%d-%d.%d",			\
	      (Loc).first_line, (Loc).first_column,	\
	      (Loc).last_line,  (Loc).last_column)
# else
#  define YY_LOCATION_PRINT(File, Loc) ((void) 0)
# endif
#endif


/* YYLEX -- calling `yylex' with the right arguments.  */

#ifdef YYLEX_PARAM
# define YYLEX yylex (&yylval, &yylloc, YYLEX_PARAM)
#else
# define YYLEX yylex (&yylval, &yylloc, LEX_PARAMS)
#endif

/* Enable debugging if requested.  */
#if YYDEBUG

# ifndef YYFPRINTF
#  include <stdio.h> /* INFRINGES ON USER NAME SPACE */
#  define YYFPRINTF fprintf
# endif

# define YYDPRINTF(Args)			\
do {						\
  if (yydebug)					\
    YYFPRINTF Args;				\
} while (YYID (0))

# define YY_SYMBOL_PRINT(Title, Type, Value, Location)			  \
do {									  \
  if (yydebug)								  \
    {									  \
      YYFPRINTF (stderr, "%s ", Title);					  \
      yy_symbol_print (stderr,						  \
		  Type, Value, Location, parse_context); \
      YYFPRINTF (stderr, "\n");						  \
    }									  \
} while (YYID (0))


/*--------------------------------.
| Print this symbol on YYOUTPUT.  |
`--------------------------------*/

/*ARGSUSED*/
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static void
yy_symbol_value_print (FILE *yyoutput, int yytype, YYSTYPE const * const yyvaluep, YYLTYPE const * const yylocationp, PARSECONTEXT *parse_context)
#else
static void
yy_symbol_value_print (yyoutput, yytype, yyvaluep, yylocationp, parse_context)
    FILE *yyoutput;
    int yytype;
    YYSTYPE const * const yyvaluep;
    YYLTYPE const * const yylocationp;
    PARSECONTEXT *parse_context;
#endif
{
  if (!yyvaluep)
    return;
  YYUSE (yylocationp);
  YYUSE (parse_context);
# ifdef YYPRINT
  if (yytype < YYNTOKENS)
    YYPRINT (yyoutput, yytoknum[yytype], *yyvaluep);
# else
  YYUSE (yyoutput);
# endif
  switch (yytype)
    {
      default:
	break;
    }
}


/*--------------------------------.
| Print this symbol on YYOUTPUT.  |
`--------------------------------*/

#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static void
yy_symbol_print (FILE *yyoutput, int yytype, YYSTYPE const * const yyvaluep, YYLTYPE const * const yylocationp, PARSECONTEXT *parse_context)
#else
static void
yy_symbol_print (yyoutput, yytype, yyvaluep, yylocationp, parse_context)
    FILE *yyoutput;
    int yytype;
    YYSTYPE const * const yyvaluep;
    YYLTYPE const * const yylocationp;
    PARSECONTEXT *parse_context;
#endif
{
  if (yytype < YYNTOKENS)
    YYFPRINTF (yyoutput, "token %s (", yytname[yytype]);
  else
    YYFPRINTF (yyoutput, "nterm %s (", yytname[yytype]);

  YY_LOCATION_PRINT (yyoutput, *yylocationp);
  YYFPRINTF (yyoutput, ": ");
  yy_symbol_value_print (yyoutput, yytype, yyvaluep, yylocationp, parse_context);
  YYFPRINTF (yyoutput, ")");
}

/*------------------------------------------------------------------.
| yy_stack_print -- Print the state stack from its BOTTOM up to its |
| TOP (included).                                                   |
`------------------------------------------------------------------*/

#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static void
yy_stack_print (yytype_int16 *yybottom, yytype_int16 *yytop)
#else
static void
yy_stack_print (yybottom, yytop)
    yytype_int16 *yybottom;
    yytype_int16 *yytop;
#endif
{
  YYFPRINTF (stderr, "Stack now");
  for (; yybottom <= yytop; yybottom++)
    {
      int yybot = *yybottom;
      YYFPRINTF (stderr, " %d", yybot);
    }
  YYFPRINTF (stderr, "\n");
}

# define YY_STACK_PRINT(Bottom, Top)				\
do {								\
  if (yydebug)							\
    yy_stack_print ((Bottom), (Top));				\
} while (YYID (0))


/*------------------------------------------------.
| Report that the YYRULE is going to be reduced.  |
`------------------------------------------------*/

#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static void
yy_reduce_print (YYSTYPE *yyvsp, YYLTYPE *yylsp, int yyrule, PARSECONTEXT *parse_context)
#else
static void
yy_reduce_print (yyvsp, yylsp, yyrule, parse_context)
    YYSTYPE *yyvsp;
    YYLTYPE *yylsp;
    int yyrule;
    PARSECONTEXT *parse_context;
#endif
{
  int yynrhs = yyr2[yyrule];
  int yyi;
  unsigned long int yylno = yyrline[yyrule];
  YYFPRINTF (stderr, "Reducing stack by rule %d (line %lu):\n",
	     yyrule - 1, yylno);
  /* The symbols being reduced.  */
  for (yyi = 0; yyi < yynrhs; yyi++)
    {
      YYFPRINTF (stderr, "   $%d = ", yyi + 1);
      yy_symbol_print (stderr, yyrhs[yyprhs[yyrule] + yyi],
		       &(yyvsp[(yyi + 1) - (yynrhs)])
		       , &(yylsp[(yyi + 1) - (yynrhs)])		       , parse_context);
      YYFPRINTF (stderr, "\n");
    }
}

# define YY_REDUCE_PRINT(Rule)		\
do {					\
  if (yydebug)				\
    yy_reduce_print (yyvsp, yylsp, Rule, parse_context); \
} while (YYID (0))

/* Nonzero means print parse trace.  It is left uninitialized so that
